filename,Main Thread,ServerFixedUpdate,TerrainGeneration,PlayerTerrainGenCheck,StructureGeneration,TerrainLogicSystem,GetUpdates,ReevaluatePropagateMarker,PropagateLogicState,CheckGateState,StatisticsSystem,PropInputBlocks,PropActiveLogicBlocks,FPS,Chunks,Main Thread_other,ServerFixedUpdate_other,TerrainLogicSystem_other
base-activeLogic_1-Layer_4x_4z_1p_300s.csv,3860210.927905572,477387.6526049052,0.0,8169.785869964813,0.0,7122.828488524762,36.4706291686361,195.29512630639147,6176.426330024684,649.6675069586681,984.4383041857045,5920.745759151305,254.90058295257603,259.0532016711761,16,3382823.2753006667,461110.5999422299,64.96889606638251
base-activeLogic_1-Layer_3x_6z_1p_300s.csv,3718217.840401306,440724.1562586979,0.0,7621.9811998684245,0.0,7112.6852053338735,32.873269907137974,232.24970268970927,6152.858986361681,635.2447053465246,876.9262164418916,5839.232850889401,312.845095012778,268.9460496731064,18,3277493.6841426077,425112.5636370537,59.458541028820946
base-activeLogic_1-Layer_4x_5z_1p_300s.csv,3691872.742370671,421034.9754131247,0.0,7082.56766719326,0.0,6875.2399257754705,29.07250683317034,183.54213997341958,5977.6230597557615,629.6078637879585,865.6531382431856,5724.618571177813,252.3836480353068,270.8652409719484,20,3270837.7669575466,406211.5146819128,55.39435542516094
base-activeLogic_1-Layer_4x_6z_1p_300s.csv,3708158.1903411956,441105.03136024595,0.0,7623.394466283641,0.0,9690.745350771092,32.467505795786714,256.448228505191,8459.64134159863,882.3724296945873,911.477421630884,8113.316701945369,345.7092782985586,269.67565801392846,24,3267053.15898095,422879.41412156034,59.81584517689771
base-activeLogic_1-Layer_5x_5z_1p_300s.csv,3752013.8289146167,454355.6947958285,0.0,7794.924560574923,0.0,10153.505354795063,34.684967003229474,263.8037936712577,8871.462107963902,920.3903064806423,944.8624475051378,8504.604319577233,366.2611021049004,266.52353791811055,25,3297658.1341187884,435462.40243295336,63.16417967603229
base-activeLogic_3-Layer_3x_3z_1p_300s.csv,3719691.985394487,436135.1827323119,0.0,7539.550861624706,0.0,10074.88211264596,31.484432936562804,238.87704722281578,8796.739036438366,947.0013449138376,856.7208738169157,8419.08084566171,376.9286692894581,268.83946410792566,27,3283556.802662175,417664.0288842243,60.78025113437798
base-activeLogic_1-Layer_5x_6z_1p_300s.csv,3749138.561475462,457568.82350243913,0.0,8084.464915744291,0.0,12347.10575588134,33.65356446867318,358.84649284813594,10734.820814917655,1155.1609073887735,943.7895454140184,10273.74165403574,460.3125167174027,266.7279385924998,30,3291569.7379730227,436193.4632853995,64.62397625810263
base-activeLogic_2-Layer_4x_4z_1p_300s.csv,3827747.9694767823,473184.1739328593,0.0,8204.535575696018,0.0,13323.637432611922,35.67806078599891,313.6781389171029,11662.917740969346,1244.1810037242492,926.8896658593119,11159.844310753444,502.25814516759124,261.250220227193,32,3354563.795543923,450729.11125869205,67.18248821522684
base-activeLogic_1-Layer_6x_6z_1p_300s.csv,3598009.345945616,407366.64147876564,0.0,6868.333235563703,0.0,12253.014763214176,28.370852428964252,296.9178490681332,10744.5941949282,1127.9120439963338,822.7735288725939,10297.036798044608,446.8213748854262,277.9314626091344,36,3190642.70446685,387422.5199511152,55.21982279254553
base-activeLogic_2-Layer_4x_5z_1p_300s.csv,3989048.1262750616,510402.5774506886,0.0,8698.878351687004,0.0,18285.859303552585,39.9433967369247,423.2601937281853,16020.995914391624,1724.584877837604,1012.6773045807516,15336.138004275008,683.8712898076246,250.68637137095442,40,3478645.548824373,482405.16249086824,77.07492085824924
base-activeLogic_3-Layer_3x_5z_1p_300s.csv,3729348.9787838436,454939.57755373785,0.0,7597.51058271511,0.0,16951.901591528756,34.421786823917316,395.16964047936085,14870.115896265297,1588.537885993279,867.9621203474732,14234.996398452857,634.3777185974257,268.1433155462175,45,3274409.4012301057,429522.20325914654,63.6563819669027
base-activeLogic_2-Layer_4x_6z_1p_300s.csv,3614674.8061649646,418999.3005174342,0.0,7044.773877561053,0.0,15889.335594803535,29.74556002113983,386.39910032815897,13937.60638127896,1479.6248909209346,793.9591337585881,13354.670304683947,582.2518589530868,276.6500594450328,48,3195675.5056475303,395271.23191131104,55.95966225434131
base-activeLogic_2-Layer_5x_5z_1p_300s.csv,3902131.4364166446,498893.01861913595,0.0,8353.2977206467,0.0,23045.857182613305,37.80690432016963,519.8707792207792,20272.85,2141.7863238802015,958.6386694937715,19360.656241717465,911.3694805194805,256.27019906800143,50,3403238.4177975086,466535.22504638217,73.54317519215692
base-activeLogic_3-Layer_3x_6z_1p_300s.csv,3695814.6471786103,435427.87252523476,0.0,7314.892071952032,0.0,20382.641710557742,33.473017988007996,470.3237464331955,17905.156436589445,1911.4529056100964,888.8473470516511,17136.72711274245,767.6853292773371,270.57633985064734,54,3260386.7746533756,406841.49139567337,62.235603936998814
base-activeLogic_2-Layer_5x_6z_1p_300s.csv,3728368.630206923,448819.79704763746,0.0,7570.476078128022,0.0,21916.097982337393,32.76736930316509,609.3968800360988,19187.214091407208,2023.2092954296397,853.1224779217431,18393.947179784696,792.6305292335461,268.2138219644071,60,3279548.8331592856,418480.1005092503,63.51034616128163
base-activeLogic_2-Layer_6x_6z_1p_300s.csv,3991065.1729424386,526757.1045448991,0.0,8817.45485653762,0.0,34818.11247504855,40.989802153633065,798.1873362030335,30697.845932403623,3201.6094265578536,1041.6607688442894,29415.670409950708,1281.2614505112501,250.55967684505228,72,3464308.0683975397,482079.8764444686,79.47997773040697
base-activeLogic_3-Layer_5x_5z_1p_300s.csv,3766715.6091084275,466102.9698355601,0.0,7886.578301644398,0.0,32173.014118705036,38.085996916752315,890.9410585817061,28202.768602261047,2970.1224049331963,954.7488309352518,27014.608851490237,1187.3325796505653,265.48327608855436,75,3300612.6392728672,425088.62858427543,71.09605601233125
base-activeLogic_3-Layer_5x_6z_1p_300s.csv,3710484.0015907283,442181.4175788105,0.0,7250.7457485891755,0.0,31858.95967629941,31.841608908078626,741.0109331010365,27896.202464366423,3126.8942039414715,819.9824767387545,26695.616066356095,1199.7818808468735,269.50661950605047,90,3268302.584011918,402251.72967718315,63.01046598240282
base-activeLogic_3-Layer_6x_6z_1p_300s.csv,3797684.772812399,481670.20635453664,0.0,7489.231591863093,0.0,44684.50014853084,38.30654181465935,971.5774233128834,39547.9725024217,4054.8750016144654,840.809712625121,37950.47134646432,1596.5967064901517,263.31832677609094,108,3316014.5664578625,428655.66490151756,71.76867936713825
base-activeLogic_4-Layer_5x_6z_1p_300s.csv,3834616.555394594,510666.4825313548,0.0,8252.425120394659,0.0,51561.41933884082,37.95419130026232,1141.6789475744881,45632.79686256085,4674.506257912115,980.2199992169453,43784.11689701526,1847.7143155449407,260.7822674194596,120,3323950.0728632393,449872.41807290236,74.48307949310401
base-activeLogic_5-Layer_5x_5z_1p_300s.csv,3746232.4990915214,463975.6254399451,0.0,7576.713212965198,0.0,49421.25830019186,34.02025335755943,1203.7121964855214,43669.72834580638,4446.116641042908,883.5618718473247,41915.50454239356,1753.1843767073683,266.9348472745631,125,3282256.873651576,406094.0920549407,67.68086349948862
base-activeLogic_4-Layer_6x_6z_1p_300s.csv,3816121.0188121125,493464.78678741015,0.0,7519.903630089001,0.0,60568.5609901658,36.55177871766263,1288.6809854952126,53612.23131113937,5559.57166766133,879.4509717429098,51421.45948260204,2189.744868834168,262.04619692885984,144,3322656.2320247022,424496.8711954125,71.52524715223262
base-activeLogic_5-Layer_5x_6z_1p_300s.csv,3804939.3146361024,508096.43850094435,0.0,7719.302864091485,0.0,71710.65387700188,38.90989883832243,1584.0325735427284,63396.62409769476,6609.331052236682,873.0008796667615,60851.62647796952,2544.0180072960597,262.8162809728381,150,3296842.876135158,427793.4808801842,81.7562546893896
base-activeLogic_5-Layer_6x_6z_1p_300s.csv,3985616.198267578,574830.9599512756,0.0,8239.470677404073,0.0,102815.16782838195,51.78697976585234,2374.0494823035797,90014.94127360087,10275.819841645802,982.898924003519,86329.8511335183,3683.6284902212897,250.90223198979078,180,3410785.2383163027,462793.42252148606,98.57025106584479
